#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 941621248 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=97232, tid=88288
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=es -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  2 15:33:46 2026 Hora estándar del Este elapsed time: 69.270508 seconds (0d 0h 1m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbf911e410):  VMThread "VM Thread" [stack: 0x0000001519500000,0x0000001519600000] [id=88288]

Stack: [0x0000001519500000,0x0000001519600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000015279f9db0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cb8219a8e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 68.193 Thread 0x000001cb85410fb0 nmethod 44735 0x000001cbab996710 code [0x000001cbab9968e0, 0x000001cbab996da8]
Event: 68.194 Thread 0x000001cb9598b840 nmethod 44733 0x000001cbab996e90 code [0x000001cbab997100, 0x000001cbab997e18]
Event: 68.195 Thread 0x000001cb85410fb0 44736       3       com.android.tools.r8.internal.Lm::a (924 bytes)
Event: 68.195 Thread 0x000001cbf9147bd0 nmethod 44734 0x000001cbab998290 code [0x000001cbab998760, 0x000001cbab99b3c8]
Event: 68.199 Thread 0x000001cb85411500 44738 %     3       com.android.tools.r8.ir.regalloc.b::a @ 51 (761 bytes)
Event: 68.210 Thread 0x000001cbf9147bd0 44742       3       com.android.tools.r8.internal.Ua::x (27 bytes)
Event: 68.210 Thread 0x000001cb9598b840 44743       2       com.android.tools.r8.graph.I2::l1 (23 bytes)
Event: 68.210 Thread 0x000001cbf9147bd0 nmethod 44742 0x000001cbab9ab710 code [0x000001cbab9ab8c0, 0x000001cbab9abab8]
Event: 68.210 Thread 0x000001cb85410fb0 nmethod 44736 0x000001cbab99c110 code [0x000001cbab99cbc0, 0x000001cbab9a43c8]
Event: 68.211 Thread 0x000001cb85411500 nmethod 44738% 0x000001cbab9a6a90 code [0x000001cbab9a7020, 0x000001cbab9aa418]
Event: 68.211 Thread 0x000001cb9598b840 nmethod 44743 0x000001cbab9abb90 code [0x000001cbab9abd40, 0x000001cbab9abf28]
Event: 68.213 Thread 0x000001cb9598b840 44745       2       com.android.tools.r8.internal.n8::a (186 bytes)
Event: 68.213 Thread 0x000001cb85411500 44746       3       com.android.tools.r8.internal.v50::add (122 bytes)
Event: 68.214 Thread 0x000001cb9598b840 nmethod 44745 0x000001cbab9ac090 code [0x000001cbab9ac280, 0x000001cbab9ac828]
Event: 68.214 Thread 0x000001cb85411500 nmethod 44746 0x000001cbab9aca90 code [0x000001cbab9acca0, 0x000001cbab9ad388]
Event: 68.217 Thread 0x000001cbf9147bd0 44747       2       com.android.tools.r8.internal.S8::a (130 bytes)
Event: 68.217 Thread 0x000001cb9598b840 44748       2       com.android.tools.r8.internal.S8::<init> (151 bytes)
Event: 68.218 Thread 0x000001cb9598b840 nmethod 44748 0x000001cbab9ad590 code [0x000001cbab9ad720, 0x000001cbab9ad8f8]

GC Heap History (20 events):
Event: 63.138 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 614400K, used 371427K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 175204K, committed 177088K, reserved 1048576K
  class space    used 23514K, committed 24384K, reserved 851968K
}
Event: 63.167 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 614400K, used 387811K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 5 survivors (10240K)
 Metaspace       used 175208K, committed 177088K, reserved 1048576K
  class space    used 23514K, committed 24384K, reserved 851968K
}
Event: 63.171 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 614400K, used 384396K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 175208K, committed 177088K, reserved 1048576K
  class space    used 23514K, committed 24384K, reserved 851968K
}
Event: 63.197 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 614400K, used 454028K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 5 survivors (10240K)
 Metaspace       used 175208K, committed 177088K, reserved 1048576K
  class space    used 23514K, committed 24384K, reserved 851968K
}
Event: 63.200 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 614400K, used 451550K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 175208K, committed 177088K, reserved 1048576K
  class space    used 23514K, committed 24384K, reserved 851968K
}
Event: 63.283 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 614400K, used 541662K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 4 survivors (8192K)
 Metaspace       used 175248K, committed 177152K, reserved 1048576K
  class space    used 23519K, committed 24384K, reserved 851968K
}
Event: 63.289 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 614400K, used 464381K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 175248K, committed 177152K, reserved 1048576K
  class space    used 23519K, committed 24384K, reserved 851968K
}
Event: 63.394 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 966656K, used 591357K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 2 survivors (4096K)
 Metaspace       used 173817K, committed 176640K, reserved 1048576K
  class space    used 23406K, committed 24384K, reserved 851968K
}
Event: 63.396 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 966656K, used 526161K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 173817K, committed 176640K, reserved 1048576K
  class space    used 23406K, committed 24384K, reserved 851968K
}
Event: 64.017 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 966656K, used 804689K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 140 young (286720K), 2 survivors (4096K)
 Metaspace       used 174627K, committed 176704K, reserved 1048576K
  class space    used 23509K, committed 24384K, reserved 851968K
}
Event: 64.021 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 966656K, used 504389K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 174627K, committed 176704K, reserved 1048576K
  class space    used 23509K, committed 24384K, reserved 851968K
}
Event: 67.374 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 966656K, used 543301K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 3 survivors (6144K)
 Metaspace       used 176331K, committed 178176K, reserved 1048576K
  class space    used 23718K, committed 24576K, reserved 851968K
}
Event: 67.380 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 966656K, used 400400K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 176331K, committed 178176K, reserved 1048576K
  class space    used 23718K, committed 24576K, reserved 851968K
}
Event: 67.681 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 966656K, used 797712K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 196 young (401408K), 1 survivors (2048K)
 Metaspace       used 176577K, committed 178496K, reserved 1048576K
  class space    used 23762K, committed 24640K, reserved 851968K
}
Event: 67.690 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 966656K, used 439081K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 20 survivors (40960K)
 Metaspace       used 176577K, committed 178496K, reserved 1048576K
  class space    used 23762K, committed 24640K, reserved 851968K
}
Event: 67.903 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 966656K, used 783145K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 188 young (385024K), 20 survivors (40960K)
 Metaspace       used 176736K, committed 178624K, reserved 1048576K
  class space    used 23785K, committed 24640K, reserved 851968K
}
Event: 67.912 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 966656K, used 450526K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 176736K, committed 178624K, reserved 1048576K
  class space    used 23785K, committed 24640K, reserved 851968K
}
Event: 68.201 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 966656K, used 722910K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 177 young (362496K), 8 survivors (16384K)
 Metaspace       used 176930K, committed 178816K, reserved 1048576K
  class space    used 23809K, committed 24704K, reserved 851968K
}
Event: 68.208 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 966656K, used 391050K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 14 survivors (28672K)
 Metaspace       used 176930K, committed 178816K, reserved 1048576K
  class space    used 23809K, committed 24704K, reserved 851968K
}
Event: 68.218 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 966656K, used 409482K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 14 survivors (28672K)
 Metaspace       used 176932K, committed 178816K, reserved 1048576K
  class space    used 23809K, committed 24704K, reserved 851968K
}

Dll operation events (16 events):
Event: 0.007 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\java.dll
Event: 0.023 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\jsvml.dll
Event: 0.067 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\zip.dll
Event: 0.071 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\instrument.dll
Event: 0.074 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\net.dll
Event: 0.076 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\nio.dll
Event: 0.078 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\zip.dll
Event: 0.260 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\jimage.dll
Event: 0.381 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\verify.dll
Event: 0.511 Loaded shared library C:\Users\admin\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.516 Loaded shared library C:\Users\admin\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.389 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\management.dll
Event: 1.391 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\management_ext.dll
Event: 1.514 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\extnet.dll
Event: 1.716 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\sunmscapi.dll
Event: 23.725 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.15.6-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 68.174 Thread 0x000001cb8219d160 DEOPT PACKING pc=0x000001cbaa3393e0 sp=0x00000015283f9f60
Event: 68.174 Thread 0x000001cb8219d160 DEOPT UNPACKING pc=0x000001cbaeb97143 sp=0x00000015283f96e0 mode 0
Event: 68.175 Thread 0x000001cb83f56140 DEOPT PACKING pc=0x000001cbab0da7aa sp=0x00000015261fa3b0
Event: 68.175 Thread 0x000001cb83f56140 DEOPT UNPACKING pc=0x000001cbaeb97143 sp=0x00000015261f9cc8 mode 0
Event: 68.177 Thread 0x000001cb8219d160 DEOPT PACKING pc=0x000001cbaa3393e0 sp=0x00000015283f9f60
Event: 68.177 Thread 0x000001cb8219d160 DEOPT UNPACKING pc=0x000001cbaeb97143 sp=0x00000015283f96e0 mode 0
Event: 68.181 Thread 0x000001cb8219bd20 DEOPT PACKING pc=0x000001cbaa337353 sp=0x0000001527bf9d20
Event: 68.181 Thread 0x000001cb8219bd20 DEOPT UNPACKING pc=0x000001cbaeb97143 sp=0x0000001527bf94a8 mode 0
Event: 68.199 Thread 0x000001cb81dd71d0 DEOPT PACKING pc=0x000001cbab0da7aa sp=0x00000015272f9f00
Event: 68.199 Thread 0x000001cb81dd71d0 DEOPT UNPACKING pc=0x000001cbaeb97143 sp=0x00000015272f9818 mode 0
Event: 68.211 Thread 0x000001cb83f55720 DEOPT PACKING pc=0x000001cbab02e3aa sp=0x0000001525ff9b40
Event: 68.211 Thread 0x000001cb83f55720 DEOPT UNPACKING pc=0x000001cbaeb97143 sp=0x0000001525ff9438 mode 0
Event: 68.212 Thread 0x000001cb8219d160 DEOPT PACKING pc=0x000001cbaa337395 sp=0x00000015283f9f60
Event: 68.212 Thread 0x000001cb8219d160 DEOPT UNPACKING pc=0x000001cbaeb97143 sp=0x00000015283f96e8 mode 0
Event: 68.214 Thread 0x000001cb8219a8e0 DEOPT PACKING pc=0x000001cbaa841a96 sp=0x00000015279f9b60
Event: 68.214 Thread 0x000001cb8219a8e0 DEOPT UNPACKING pc=0x000001cbaeb97143 sp=0x00000015279f91f8 mode 0
Event: 68.215 Thread 0x000001cb8219d160 DEOPT PACKING pc=0x000001cbaa3393e0 sp=0x00000015283f9f60
Event: 68.215 Thread 0x000001cb8219d160 DEOPT UNPACKING pc=0x000001cbaeb97143 sp=0x00000015283f96e0 mode 0
Event: 68.218 Thread 0x000001cb8219d160 DEOPT PACKING pc=0x000001cbaa337374 sp=0x00000015283f9f90
Event: 68.218 Thread 0x000001cb8219d160 DEOPT UNPACKING pc=0x000001cbaeb97143 sp=0x00000015283f9718 mode 0

Classes loaded (20 events):
Event: 61.740 Loading class sun/nio/fs/WindowsSecurity$Privilege
Event: 61.740 Loading class sun/nio/fs/WindowsSecurity$Privilege done
Event: 62.811 Loading class com/sun/org/apache/xerces/internal/dom/DeepNodeListImpl
Event: 62.811 Loading class com/sun/org/apache/xerces/internal/dom/DeepNodeListImpl done
Event: 62.871 Loading class com/sun/org/apache/xerces/internal/util/URI$MalformedURIException
Event: 62.871 Loading class com/sun/org/apache/xerces/internal/util/URI$MalformedURIException done
Event: 63.716 Loading class sun/security/ssl/ServerNameExtension$SHServerNamesSpec
Event: 63.716 Loading class sun/security/ssl/ServerNameExtension$SHServerNamesSpec done
Event: 63.985 Loading class java/util/zip/ZipOutputStream
Event: 63.985 Loading class java/util/zip/ZipOutputStream done
Event: 64.048 Loading class java/util/Collections$UnmodifiableSortedSet
Event: 64.048 Loading class java/util/Collections$UnmodifiableSortedSet done
Event: 64.050 Loading class java/util/concurrent/Semaphore$NonfairSync
Event: 64.050 Loading class java/util/concurrent/Semaphore$Sync
Event: 64.050 Loading class java/util/concurrent/Semaphore$Sync done
Event: 64.050 Loading class java/util/concurrent/Semaphore$NonfairSync done
Event: 64.386 Loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl
Event: 64.387 Loading class jdk/internal/reflect/UnsafeQualifiedBooleanFieldAccessorImpl done
Event: 67.313 Loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl
Event: 67.313 Loading class jdk/internal/reflect/UnsafeByteFieldAccessorImpl done

Classes unloaded (20 events):
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc6020000 'jdk/internal/jimage/ImageStrings'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc6025b70 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc60258b0 'jdk/internal/jimage/BasicImageReader'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc6025690 'jdk/internal/jimage/ImageReader'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc6025468 'jdk/internal/jrtfs/SystemImage$2'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc6578dd8 'jdk/internal/jrtfs/SystemImage$$Lambda$6303+0x000001cbc6578dd8'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc6025238 'jdk/internal/jrtfs/ExplodedImage'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc6025000 'jdk/internal/jrtfs/SystemImage$1'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc657a5d8 'jdk/internal/jrtfs/SystemImage'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc6578b78 'jdk/internal/jrtfs/JrtFileStore'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc6578800 'jdk/internal/jrtfs/JrtPath'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc657a2e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc657a000 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc62e1800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor307'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc631d400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor305'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc6355c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor301'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc6509000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor299'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc672c400 'java/lang/invoke/LambdaForm$DMH+0x000001cbc672c400'
Event: 63.327 Thread 0x000001cbf911e410 Unloading class 0x000001cbc66b5400 'java/lang/invoke/LambdaForm$MH+0x000001cbc66b5400'
Event: 63.328 Thread 0x000001cbf911e410 Unloading class 0x000001cbc66b4800 'java/lang/invoke/LambdaForm$DMH+0x000001cbc66b4800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 64.255 Thread 0x000001cbfe8b1d10 Exception <a 'sun/nio/fs/WindowsException'{0x000000073a08b0e8}> (0x000000073a08b0e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 64.255 Thread 0x000001cbfe8b1d10 Exception <a 'sun/nio/fs/WindowsException'{0x000000073a08c718}> (0x000000073a08c718) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 64.255 Thread 0x000001cbfe8b1d10 Exception <a 'sun/nio/fs/WindowsException'{0x000000073a08d918}> (0x000000073a08d918) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 64.255 Thread 0x000001cbfe8b1d10 Exception <a 'sun/nio/fs/WindowsException'{0x000000073a08ee30}> (0x000000073a08ee30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 64.256 Thread 0x000001cbfe8b1d10 Exception <a 'sun/nio/fs/WindowsException'{0x000000073a090d58}> (0x000000073a090d58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 64.406 Thread 0x000001cbfe8b1d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007392ec510}> (0x00000007392ec510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 64.407 Thread 0x000001cbfe8b1d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007392ed800}> (0x00000007392ed800) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 64.407 Thread 0x000001cbfe8b1d10 Exception <a 'sun/nio/fs/WindowsException'{0x00000007392eea48}> (0x00000007392eea48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 67.524 Thread 0x000001cb80a74c60 Exception <a 'sun/nio/fs/WindowsException'{0x000000072ff95790}> (0x000000072ff95790) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 67.524 Thread 0x000001cbfe1dc290 Exception <a 'sun/nio/fs/WindowsException'{0x000000073025b220}> (0x000000073025b220) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 67.526 Thread 0x000001cb8219a8e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000072fa3b3d8}> (0x000000072fa3b3d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 67.597 Thread 0x000001cb8219d160 Exception <a 'sun/nio/fs/WindowsException'{0x0000000728d3fcc0}> (0x0000000728d3fcc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 67.598 Thread 0x000001cb83f547f0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000728a08248}> (0x0000000728a08248) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 67.792 Thread 0x000001cbfe1dccb0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007315ec350}> (0x00000007315ec350) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 67.871 Thread 0x000001cbf9a6fa90 Exception <a 'java/lang/NoSuchMethodError'{0x00000007295615b0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, int)'> (0x00000007295615b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 67.975 Thread 0x000001cb8219a8e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000073745e590}> (0x000000073745e590) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 68.082 Thread 0x000001cbf9a709c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000073173f3d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000073173f3d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 68.090 Thread 0x000001cbf9a709c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000730bbb238}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000730bbb238) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 68.093 Thread 0x000001cbf9a6fa90 Exception <a 'sun/nio/fs/WindowsException'{0x000000073118cd80}> (0x000000073118cd80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 68.106 Thread 0x000001cb8219bd20 Exception <a 'sun/nio/fs/WindowsException'{0x000000072ff17478}> (0x000000072ff17478) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 67.614 Executing VM operation: ICBufferFull done
Event: 67.680 Executing VM operation: G1CollectForAllocation
Event: 67.690 Executing VM operation: G1CollectForAllocation done
Event: 67.756 Executing VM operation: ICBufferFull
Event: 67.757 Executing VM operation: ICBufferFull done
Event: 67.833 Executing VM operation: HandshakeAllThreads
Event: 67.834 Executing VM operation: HandshakeAllThreads done
Event: 67.858 Executing VM operation: ICBufferFull
Event: 67.859 Executing VM operation: ICBufferFull done
Event: 67.903 Executing VM operation: G1CollectForAllocation
Event: 67.912 Executing VM operation: G1CollectForAllocation done
Event: 68.040 Executing VM operation: G1PauseRemark
Event: 68.059 Executing VM operation: G1PauseRemark done
Event: 68.103 Executing VM operation: HandshakeAllThreads
Event: 68.106 Executing VM operation: HandshakeAllThreads done
Event: 68.134 Executing VM operation: G1PauseCleanup
Event: 68.134 Executing VM operation: G1PauseCleanup done
Event: 68.201 Executing VM operation: G1CollectForAllocation
Event: 68.208 Executing VM operation: G1CollectForAllocation done
Event: 68.218 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 67.888 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cba7bde690
Event: 67.897 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cba8243890
Event: 67.902 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cba85b2690
Event: 67.903 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cba8614110
Event: 67.925 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cba9191010
Event: 67.925 Thread 0x000001cbf91484e0 flushing  nmethod 0x000001cba9191490
